Date,Forecast,Lower_CI,Upper_CI
2009-12-01,32567.55044622119,19767.679022338085,44863.969272066846
2009-12-02,31509.676004876444,19638.997396865634,44455.728069479526
2009-12-03,34788.368406815855,22172.812288750025,46894.891812062786
2009-12-04,26716.925779931546,13868.109338910894,39040.41418241174
2009-12-05,12078.003697927126,-762.4291803066969,23776.565367055024
2009-12-06,21342.621937747947,8695.958154439575,33040.42965366354
2009-12-07,28158.004203396096,15366.484014759732,39855.575511361625
2009-12-08,28461.83927429682,16103.314375364487,40730.65058885376
2009-12-09,26466.606178197675,14603.784192699117,38707.83806383243
2009-12-10,28829.013577959857,16992.280987381844,41584.32487394873
2009-12-11,19891.10266132545,7240.798814594104,32263.242685854104
2009-12-12,4452.154551273562,-7153.753389977476,16591.214089384077
2009-12-13,12984.193899360209,488.347480259053,26159.90648935609
2009-12-14,19166.9226779513,6287.716047358387,31464.023078975813
2009-12-15,18955.918999721707,7254.616068228709,31404.687588375164
2009-12-16,16574.623333242398,5722.344636929092,29661.465975264917
2009-12-17,18686.770359958307,6905.745116291026,31625.607993030444
2009-12-18,9651.462618227868,-1394.725684013825,21963.006841158167
2009-12-19,-5729.832261986043,-18306.984783119748,5463.141502827576
2009-12-20,2999.040634845883,-8486.321135355427,15693.024231435791
2009-12-21,9531.341478990636,-1796.567417206719,21211.142667661185
2009-12-22,9820.02078321011,-2445.30757842929,22424.385809928135
2009-12-23,8077.8622177876005,-3854.553675100539,19632.483476975714
2009-12-24,10953.436560439424,-1173.2374179121864,23595.82962915575
2009-12-25,2800.695875482307,-9109.579225831985,15264.310755615717
2009-12-26,-11598.3840322808,-24926.07044354125,422.9966904828134
2009-12-27,-1824.1165941925633,-14004.727572991671,10695.085771681855
2009-12-28,5811.320118588022,-6691.259818193156,17606.51792734097
2009-12-29,7241.3393851536275,-4778.860604824171,18816.95675221985
2009-12-30,6653.678989525429,-6408.256801301547,18927.262601535855
2009-12-31,10670.24835546818,-1580.1692637074273,21511.564735248794
2010-01-01,3631.541601835987,-8579.565438248546,16146.258862524495
2010-01-02,-9704.85736182657,-20971.407373067315,3047.5671389723584
2010-01-03,1042.9075114190798,-11056.505176210432,13416.188018278797
2010-01-04,9559.435517775866,-3120.822071507284,20952.83328200426
2010-01-05,11764.344142654223,-585.1688784607568,24405.049604367105
2010-01-06,11829.449990736068,-648.0037830123414,23500.34416999315
2010-01-07,16362.279609158626,3815.465131315212,28409.408024643722
2010-01-08,9704.991011985614,-1531.0724219472747,22156.530659986664
2010-01-09,-3391.6416970503005,-15695.214315834945,9165.84659355378
2010-01-10,7436.003683222458,-5155.944988023037,18759.897420500667
2010-01-11,15890.418709068568,4242.523399372303,28011.133937598886
2010-01-12,17899.524297761174,7312.036159602138,30926.356878660772
2010-01-13,17641.742221348723,5710.510192464308,29969.665994669253
2010-01-14,21732.603869939157,9439.3093528164,32395.62303931397
2010-01-15,14537.620948700596,2159.479050759007,26143.095237520367
2010-01-16,821.211558907742,-11325.52073670174,12509.026266372095
2010-01-17,10947.479182939764,-1492.548325063733,22709.387448839527
2010-01-18,18653.329967127036,6243.058695738014,30439.50188062162
2010-01-19,19888.92400525261,7788.135649825294,31935.532094185182
2010-01-20,18850.31406720968,7285.586058480671,30800.42816866293
2010-01-21,22168.90761770962,9815.124693326168,34540.18583119647
2010-01-22,14238.126680497377,1824.852918795833,25874.926695404047
2010-01-23,-162.79640945924945,-11934.716960478292,11353.223080099675
2010-01-24,9328.524775192831,-2496.321603897086,21287.6518857014
2010-01-25,16477.950458805073,4537.23227283399,28641.11232670651
2010-01-26,17249.348157023505,5317.000574084376,28795.512635884937
2010-01-27,15845.068715510908,3797.381904700538,27438.864449622604
2010-01-28,18898.602633487917,5999.674743957313,29945.799701373842
2010-01-29,10815.431280058296,-1690.968129575157,22118.256264371423
2010-01-30,-3627.855823186111,-15648.900525986026,7475.604067352977
2010-01-31,5910.836445081739,-5594.728076105072,17404.440598867022
2010-02-01,13207.143095728972,965.4594959892156,25049.85440538421
2010-02-02,14219.376089129855,1589.0620580741372,25929.937320032237
2010-02-03,13137.353902390878,1276.2436475211614,25577.086487973207
2010-02-04,16578.74920929999,4726.932591580205,28607.95352735226
2010-02-05,8944.595950153356,-2719.119456461732,20857.042175122093
2010-02-06,-5005.852268458335,-17564.876039254108,7011.789074865678
2010-02-07,5036.69260601594,-6401.815435575167,17631.758451627455
2010-02-08,12847.600377147504,731.7800980942583,25368.188152701063
2010-02-09,14372.288780570021,2646.87757577615,26506.09590652287
2010-02-10,13783.554240374926,2046.4454097249259,25123.988135390475
2010-02-11,17681.67734530811,6207.883795221774,29432.71059649529
2010-02-12,10464.569761476949,-1171.498772432883,22658.033418847117
2010-02-13,-3121.7220457512935,-15014.83782117599,9565.486365433237
2010-02-14,7206.042635586783,-4330.471834665483,19131.862299923057
2010-02-15,15232.113285036481,3142.365787921563,26191.126702506215
2010-02-16,16900.23762672807,5136.110636727536,28990.960259217693
2010-02-17,16379.13221279153,3482.7427592170784,28698.670094125642
2010-02-18,20265.941491627942,8481.670838766859,32482.549498734334
2010-02-19,12970.589491491928,1999.850289861178,25057.29126724273
2010-02-20,-758.5237031305124,-13467.093041434495,11136.870033287965
2010-02-21,9351.323779561868,-3683.815629585797,21197.229317096997
2010-02-22,17108.307248296995,5144.727994414691,29920.987443055306
2010-02-23,18468.639349309145,6087.859378931993,31039.776284648793
2010-02-24,17609.78406037144,5499.146854596194,29823.23823705357
2010-02-25,21136.916902563426,10287.95196450819,32954.08777388763
2010-02-26,13481.182339202454,730.310194611172,25033.36194540194
2010-02-27,-599.6546812901855,-12184.536201471838,10351.5458222016
2010-02-28,9161.25308083921,-3367.543253686008,20790.9237984913
2010-03-01,16598.185316298015,4403.915224339973,28710.97251908688
2010-03-02,17679.507468306492,6151.697418172561,29307.90207994227
2010-03-03,16588.676539106258,4401.605371480776,28135.67999005842
2010-03-04,19933.822179600837,7097.744293294047,32418.37026902202
2010-03-05,12160.096352021648,165.65548103962115,24015.88416897186
2010-03-06,-1974.4728705358878,-13803.981494366866,9191.039974079775
2010-03-07,7780.396426410467,-4684.721594581524,19316.67632898184
2010-03-08,15273.153070836257,2854.613766404028,27574.227306461835
2010-03-09,16471.511535403162,5186.137641513169,27948.890643967006
2010-03-10,15551.647838169558,3645.232629656001,27697.36392072331
2010-03-11,19111.30926264609,8057.813621819511,31846.408211436894
2010-03-12,11596.662345176623,433.28672591699046,23805.195862518594
2010-03-13,-2246.2603691066674,-14613.5617698152,9458.30684758091
2010-03-14,7805.099169873389,-4146.999358349977,19533.43666278765
2010-03-15,15603.630432895667,2694.0564781167163,28040.31771394217
2010-03-16,17108.381808165057,4348.169753903884,29284.809259586087
2010-03-17,16482.177198756413,4497.107204971837,28720.321010503758
2010-03-18,20308.425114073732,7771.80832340734,32484.79706031424
2010-03-19,13032.57104773006,233.53394078273269,25694.843331680193
2010-03-20,-610.8235617165553,-11583.885954232168,11851.63389842511
2010-03-21,9575.831518705294,-1591.8395745139733,21907.702473371195
2010-03-22,17454.759395420177,5788.414622429165,28964.626977755903
